
--------------------------------------------------------------------------------
CPU 参与计算的行 row_idx=1358 (dst=1358)，nnz=168
row_ptr[1358]=5258, row_ptr[1359]=5426
将保存 txt 到: /home/zqm1/workspace/AscendC/spmm_sum_operator/spmm_sum_benchmark/results/cpu_row1358_contrib_Cora.txt
--------------------------------------------------------------------------------
[0] src=30, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[1] src=34, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[2] src=53, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[3] src=59, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[4] src=68, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[5] src=72, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[6] src=73, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[7] src=90, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[8] src=101, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[9] src=111, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[10] src=154, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[11] src=155, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[12] src=156, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[13] src=170, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[14] src=173, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[15] src=174, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[16] src=228, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[17] src=244, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[18] src=246, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[19] src=289, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[20] src=326, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[21] src=333, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[22] src=337, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[23] src=341, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[24] src=346, w=1.0, feat=[0.   0.05 0.   ... 0.   0.   0.  ]
[25] src=357, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[26] src=364, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[27] src=466, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[28] src=489, w=1.0, feat=[0.         0.         0.04545455 ... 0.         0.         0.        ]
[29] src=501, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[30] src=524, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[31] src=552, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[32] src=580, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[33] src=609, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[34] src=613, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[35] src=616, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[36] src=626, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[37] src=645, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[38] src=684, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[39] src=686, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[40] src=687, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[41] src=689, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[42] src=708, w=1.0, feat=[0.         0.04166667 0.         ... 0.         0.         0.        ]
[43] src=744, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[44] src=748, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[45] src=754, w=1.0, feat=[0.         0.         0.         ... 0.         0.04545455 0.        ]
[46] src=757, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[47] src=758, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[48] src=764, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[49] src=796, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[50] src=797, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[51] src=819, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[52] src=823, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[53] src=831, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[54] src=853, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[55] src=873, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[56] src=876, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[57] src=882, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[58] src=902, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[59] src=919, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[60] src=929, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[61] src=951, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[62] src=957, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[63] src=970, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[64] src=978, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[65] src=985, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[66] src=999, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[67] src=1038, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[68] src=1040, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[69] src=1041, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[70] src=1070, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[71] src=1072, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[72] src=1103, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[73] src=1123, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[74] src=1145, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[75] src=1149, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[76] src=1154, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[77] src=1169, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[78] src=1189, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[79] src=1205, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[80] src=1209, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[81] src=1229, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[82] src=1238, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[83] src=1243, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[84] src=1281, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[85] src=1284, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[86] src=1287, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[87] src=1292, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[88] src=1305, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[89] src=1339, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[90] src=1384, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[91] src=1389, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[92] src=1444, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[93] src=1471, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[94] src=1480, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[95] src=1483, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[96] src=1492, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[97] src=1499, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[98] src=1516, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[99] src=1546, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[100] src=1550, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[101] src=1562, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[102] src=1565, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[103] src=1568, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[104] src=1599, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[105] src=1604, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[106] src=1620, w=1.0, feat=[0.         0.         0.05263158 ... 0.         0.         0.        ]
[107] src=1646, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[108] src=1708, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[109] src=1709, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[110] src=1710, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[111] src=1711, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[112] src=1712, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[113] src=1713, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[114] src=1714, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[115] src=1715, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[116] src=1716, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[117] src=1717, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[118] src=1718, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[119] src=1719, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[120] src=1720, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[121] src=1721, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[122] src=1722, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[123] src=1723, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[124] src=1724, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
